name,year,rating,actors
The Shawshank Redemption,1994,9.2,"Frank Darabont (dir.), Tim Robbins, Morgan Freeman"
The Godfather,1972,9.2,"Francis Ford Coppola (dir.), Marlon Brando, Al Pacino"
The Godfather: Part II,1974,9.0,"Francis Ford Coppola (dir.), Al Pacino, Robert De Niro"
The Dark Knight,2008,9.0,"Christopher Nolan (dir.), Christian Bale, Heath Ledger"
12 Angry Men,1957,8.9,"Sidney Lumet (dir.), Henry Fonda, Lee J. Cobb"
Schindler's List,1993,8.9,"Steven Spielberg (dir.), Liam Neeson, Ralph Fiennes"
Pulp Fiction,1994,8.9,"Quentin Tarantino (dir.), John Travolta, Uma Thurman"
The Lord of the Rings: The Return of the King,2003,8.9,"Peter Jackson (dir.), Elijah Wood, Viggo Mortensen"
"The Good, the Bad and the Ugly",1966,8.8,"Sergio Leone (dir.), Clint Eastwood, Eli Wallach"
Fight Club,1999,8.8,"David Fincher (dir.), Brad Pitt, Edward Norton"
The Lord of the Rings: The Fellowship of the Ring,2001,8.8,"Peter Jackson (dir.), Elijah Wood, Ian McKellen"
Forrest Gump,1994,8.7,"Robert Zemeckis (dir.), Tom Hanks, Robin Wright"
Star Wars: Episode V - The Empire Strikes Back,1980,8.7,"Irvin Kershner (dir.), Mark Hamill, Harrison Ford"
Inception,2010,8.7,"Christopher Nolan (dir.), Leonardo DiCaprio, Joseph Gordon-Levitt"
The Lord of the Rings: The Two Towers,2002,8.7,"Peter Jackson (dir.), Elijah Wood, Ian McKellen"
One Flew Over the Cuckoo's Nest,1975,8.7,"Milos Forman (dir.), Jack Nicholson, Louise Fletcher"
Goodfellas,1990,8.7,"Martin Scorsese (dir.), Robert De Niro, Ray Liotta"
The Matrix,1999,8.7,"Lana Wachowski (dir.), Keanu Reeves, Laurence Fishburne"
Seven Samurai,1954,8.6,"Akira Kurosawa (dir.), Toshirô Mifune, Takashi Shimura"
Star Wars: Episode IV - A New Hope,1977,8.6,"George Lucas (dir.), Mark Hamill, Harrison Ford"
City of God,2002,8.6,"Fernando Meirelles (dir.), Alexandre Rodrigues, Matheus Nachtergaele"
Se7en,1995,8.6,"David Fincher (dir.), Morgan Freeman, Brad Pitt"
The Silence of the Lambs,1991,8.6,"Jonathan Demme (dir.), Jodie Foster, Anthony Hopkins"
It's a Wonderful Life,1946,8.6,"Frank Capra (dir.), James Stewart, Donna Reed"
Life Is Beautiful,1997,8.6,"Roberto Benigni (dir.), Roberto Benigni, Nicoletta Braschi"
The Usual Suspects,1995,8.6,"Bryan Singer (dir.), Kevin Spacey, Gabriel Byrne"
Léon: The Professional,1994,8.5,"Luc Besson (dir.), Jean Reno, Gary Oldman"
Saving Private Ryan,1998,8.5,"Steven Spielberg (dir.), Tom Hanks, Matt Damon"
Spirited Away,2001,8.5,"Hayao Miyazaki (dir.), Daveigh Chase, Suzanne Pleshette"
American History X,1998,8.5,"Tony Kaye (dir.), Edward Norton, Edward Furlong"
Once Upon a Time in the West,1968,8.5,"Sergio Leone (dir.), Henry Fonda, Charles Bronson"
Interstellar,2014,8.5,"Christopher Nolan (dir.), Matthew McConaughey, Anne Hathaway"
The Green Mile,1999,8.5,"Frank Darabont (dir.), Tom Hanks, Michael Clarke Duncan"
Psycho,1960,8.5,"Alfred Hitchcock (dir.), Anthony Perkins, Janet Leigh"
Casablanca,1942,8.5,"Michael Curtiz (dir.), Humphrey Bogart, Ingrid Bergman"
City Lights,1931,8.5,"Charles Chaplin (dir.), Charles Chaplin, Virginia Cherrill"
The Intouchables,2011,8.5,"Olivier Nakache (dir.), François Cluzet, Omar Sy"
Modern Times,1936,8.5,"Charles Chaplin (dir.), Charles Chaplin, Paulette Goddard"
The Pianist,2002,8.5,"Roman Polanski (dir.), Adrien Brody, Thomas Kretschmann"
Raiders of the Lost Ark,1981,8.5,"Steven Spielberg (dir.), Harrison Ford, Karen Allen"
The Departed,2006,8.5,"Martin Scorsese (dir.), Leonardo DiCaprio, Matt Damon"
Rear Window,1954,8.5,"Alfred Hitchcock (dir.), James Stewart, Grace Kelly"
Terminator 2,1991,8.5,"James Cameron (dir.), Arnold Schwarzenegger, Linda Hamilton"
Back to the Future,1985,8.5,"Robert Zemeckis (dir.), Michael J. Fox, Christopher Lloyd"
Whiplash,2014,8.5,"Damien Chazelle (dir.), Miles Teller, J.K. Simmons"
Gladiator,2000,8.5,"Ridley Scott (dir.), Russell Crowe, Joaquin Phoenix"
The Prestige,2006,8.5,"Christopher Nolan (dir.), Christian Bale, Hugh Jackman"
The Lion King,1994,8.5,"Roger Allers (dir.), Matthew Broderick, Jeremy Irons"
Memento,2000,8.5,"Christopher Nolan (dir.), Guy Pearce, Carrie-Anne Moss"
Apocalypse Now,1979,8.5,"Francis Ford Coppola (dir.), Martin Sheen, Marlon Brando"
Alien,1979,8.4,"Ridley Scott (dir.), Sigourney Weaver, Tom Skerritt"
The Great Dictator,1940,8.4,"Charles Chaplin (dir.), Charles Chaplin, Paulette Goddard"
Sunset Blvd.,1950,8.4,"Billy Wilder (dir.), William Holden, Gloria Swanson"
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,8.4,"Stanley Kubrick (dir.), Peter Sellers, George C. Scott"
Cinema Paradiso,1988,8.4,"Giuseppe Tornatore (dir.), Philippe Noiret, Enzo Cannavale"
The Lives of Others,2006,8.4,"Florian Henckel von Donnersmarck (dir.), Ulrich Mühe, Martina Gedeck"
Grave of the Fireflies,1988,8.4,"Isao Takahata (dir.), Tsutomu Tatsumi, Ayano Shiraishi"
Paths of Glory,1957,8.4,"Stanley Kubrick (dir.), Kirk Douglas, Ralph Meeker"
Django Unchained,2012,8.4,"Quentin Tarantino (dir.), Jamie Foxx, Christoph Waltz"
The Shining,1980,8.4,"Stanley Kubrick (dir.), Jack Nicholson, Shelley Duvall"
WALL·E,2008,8.4,"Andrew Stanton (dir.), Ben Burtt, Elissa Knight"
American Beauty,1999,8.4,"Sam Mendes (dir.), Kevin Spacey, Annette Bening"
Blade Runner 2049,2017,8.4,"Denis Villeneuve (dir.), Harrison Ford, Ryan Gosling"
The Dark Knight Rises,2012,8.4,"Christopher Nolan (dir.), Christian Bale, Tom Hardy"
Princess Mononoke,1997,8.4,"Hayao Miyazaki (dir.), Yôji Matsuda, Yuriko Ishida"
Oldeuboi,2003,8.4,"Chan-wook Park (dir.), Min-sik Choi, Ji-tae Yu"
Aliens,1986,8.4,"James Cameron (dir.), Sigourney Weaver, Michael Biehn"
Witness for the Prosecution,1957,8.4,"Billy Wilder (dir.), Tyrone Power, Marlene Dietrich"
Once Upon a Time in America,1984,8.4,"Sergio Leone (dir.), Robert De Niro, James Woods"
Das Boot,1981,8.3,"Wolfgang Petersen (dir.), Jürgen Prochnow, Herbert Grönemeyer"
Dangal,2016,8.3,"Nitesh Tiwari (dir.), Aamir Khan, Sakshi Tanwar"
Citizen Kane,1941,8.3,"Orson Welles (dir.), Orson Welles, Joseph Cotten"
Vertigo,1958,8.3,"Alfred Hitchcock (dir.), James Stewart, Kim Novak"
North by Northwest,1959,8.3,"Alfred Hitchcock (dir.), Cary Grant, Eva Marie Saint"
Star Wars: Episode VI - Return of the Jedi,1983,8.3,"Richard Marquand (dir.), Mark Hamill, Harrison Ford"
Braveheart,1995,8.3,"Mel Gibson (dir.), Mel Gibson, Sophie Marceau"
Reservoir Dogs,1992,8.3,"Quentin Tarantino (dir.), Harvey Keitel, Tim Roth"
M,1931,8.3,"Fritz Lang (dir.), Peter Lorre, Ellen Widmann"
Requiem for a Dream,2000,8.3,"Darren Aronofsky (dir.), Ellen Burstyn, Jared Leto"
Amélie,2001,8.3,"Jean-Pierre Jeunet (dir.), Audrey Tautou, Mathieu Kassovitz"
Taare Zameen Par,2007,8.3,"Aamir Khan (dir.), Darsheel Safary, Aamir Khan"
Kimi no na wa.,2016,8.3,"Makoto Shinkai (dir.), Ryûnosuke Kamiki, Mone Kamishiraishi"
A Clockwork Orange,1971,8.3,"Stanley Kubrick (dir.), Malcolm McDowell, Patrick Magee"
Lawrence of Arabia,1962,8.3,"David Lean (dir.), Peter O'Toole, Alec Guinness"
Double Indemnity,1944,8.3,"Billy Wilder (dir.), Fred MacMurray, Barbara Stanwyck"
Amadeus,1984,8.3,"Milos Forman (dir.), F. Murray Abraham, Tom Hulce"
Eternal Sunshine of the Spotless Mind,2004,8.3,"Michel Gondry (dir.), Jim Carrey, Kate Winslet"
Taxi Driver,1976,8.3,"Martin Scorsese (dir.), Robert De Niro, Jodie Foster"
To Kill a Mockingbird,1962,8.3,"Robert Mulligan (dir.), Gregory Peck, John Megna"
Full Metal Jacket,1987,8.3,"Stanley Kubrick (dir.), Matthew Modine, R. Lee Ermey"
2001: A Space Odyssey,1968,8.3,"Stanley Kubrick (dir.), Keir Dullea, Gary Lockwood"
Singin' in the Rain,1952,8.3,"Stanley Donen (dir.), Gene Kelly, Donald O'Connor"
Toy Story,1995,8.3,"John Lasseter (dir.), Tom Hanks, Tim Allen"
3 Idiots,2009,8.3,"Rajkumar Hirani (dir.), Aamir Khan, Madhavan"
The Sting,1973,8.3,"George Roy Hill (dir.), Paul Newman, Robert Redford"
Toy Story 3,2010,8.3,"Lee Unkrich (dir.), Tom Hanks, Tim Allen"
Inglourious Basterds,2009,8.3,"Quentin Tarantino (dir.), Brad Pitt, Diane Kruger"
Bicycle Thieves,1948,8.3,"Vittorio De Sica (dir.), Lamberto Maggiorani, Enzo Staiola"
Dunkirk,2017,8.3,"Christopher Nolan (dir.), Fionn Whitehead, Barry Keoghan"
The Kid,1921,8.3,"Charles Chaplin (dir.), Charles Chaplin, Edna Purviance"
Snatch,2000,8.3,"Guy Ritchie (dir.), Jason Statham, Brad Pitt"
Monty Python and the Holy Grail,1975,8.3,"Terry Gilliam (dir.), Graham Chapman, John Cleese"
Good Will Hunting,1997,8.3,"Gus Van Sant (dir.), Robin Williams, Matt Damon"
Jagten,2012,8.3,"Thomas Vinterberg (dir.), Mads Mikkelsen, Thomas Bo Larsen"
For a Few Dollars More,1965,8.3,"Sergio Leone (dir.), Clint Eastwood, Lee Van Cleef"
L.A. Confidential,1997,8.3,"Curtis Hanson (dir.), Kevin Spacey, Russell Crowe"
Scarface,1983,8.3,"Brian De Palma (dir.), Al Pacino, Michelle Pfeiffer"
The Apartment,1960,8.2,"Billy Wilder (dir.), Jack Lemmon, Shirley MacLaine"
Metropolis,1927,8.2,"Fritz Lang (dir.), Brigitte Helm, Alfred Abel"
A Separation,2011,8.2,"Asghar Farhadi (dir.), Payman Maadi, Leila Hatami"
Rashômon,1950,8.2,"Akira Kurosawa (dir.), Toshirô Mifune, Machiko Kyô"
Indiana Jones and the Last Crusade,1989,8.2,"Steven Spielberg (dir.), Harrison Ford, Sean Connery"
All About Eve,1950,8.2,"Joseph L. Mankiewicz (dir.), Bette Davis, Anne Baxter"
Yojimbo,1961,8.2,"Akira Kurosawa (dir.), Toshirô Mifune, Eijirô Tôno"
Babam ve Oglum,2005,8.2,"Çagan Irmak (dir.), Resit Kurt, Fikret Kuskan"
Up,2009,8.2,"Pete Docter (dir.), Edward Asner, Jordan Nagai"
Batman Begins,2005,8.2,"Christopher Nolan (dir.), Christian Bale, Michael Caine"
Some Like It Hot,1959,8.2,"Billy Wilder (dir.), Marilyn Monroe, Tony Curtis"
The Treasure of the Sierra Madre,1948,8.2,"John Huston (dir.), Humphrey Bogart, Walter Huston"
Unforgiven,1992,8.2,"Clint Eastwood (dir.), Clint Eastwood, Gene Hackman"
Downfall,2004,8.2,"Oliver Hirschbiegel (dir.), Bruno Ganz, Alexandra Maria Lara"
Die Hard,1988,8.2,"John McTiernan (dir.), Bruce Willis, Alan Rickman"
Raging Bull,1980,8.2,"Martin Scorsese (dir.), Robert De Niro, Cathy Moriarty"
Heat,1995,8.2,"Michael Mann (dir.), Al Pacino, Robert De Niro"
Children of Heaven,1997,8.2,"Majid Majidi (dir.), Mohammad Amir Naji, Amir Farrokh Hashemian"
The Third Man,1949,8.2,"Carol Reed (dir.), Orson Welles, Joseph Cotten"
The Great Escape,1963,8.2,"John Sturges (dir.), Steve McQueen, James Garner"
Ikiru,1952,8.2,"Akira Kurosawa (dir.), Takashi Shimura, Nobuo Kaneko"
Chinatown,1974,8.2,"Roman Polanski (dir.), Jack Nicholson, Faye Dunaway"
Pan's Labyrinth,2006,8.2,"Guillermo del Toro (dir.), Ivana Baquero, Ariadna Gil"
My Neighbor Totoro,1988,8.2,"Hayao Miyazaki (dir.), Hitoshi Takagi, Noriko Hidaka"
Incendies,2010,8.2,"Denis Villeneuve (dir.), Lubna Azabal, Mélissa Désormeaux-Poulin"
Ran,1985,8.2,"Akira Kurosawa (dir.), Tatsuya Nakadai, Akira Terao"
Judgment at Nuremberg,1961,8.2,"Stanley Kramer (dir.), Spencer Tracy, Burt Lancaster"
The Gold Rush,1925,8.2,"Charles Chaplin (dir.), Charles Chaplin, Mack Swain"
The Secret in Their Eyes,2009,8.2,"Juan José Campanella (dir.), Ricardo Darín, Soledad Villamil"
Inside Out,2015,8.2,"Pete Docter (dir.), Amy Poehler, Bill Hader"
Howl's Moving Castle,2004,8.2,"Hayao Miyazaki (dir.), Chieko Baishô, Takuya Kimura"
On the Waterfront,1954,8.2,"Elia Kazan (dir.), Marlon Brando, Karl Malden"
The Bridge on the River Kwai,1957,8.2,"David Lean (dir.), William Holden, Alec Guinness"
The Seventh Seal,1957,8.2,"Ingmar Bergman (dir.), Max von Sydow, Gunnar Björnstrand"
Room,2015,8.2,"Lenny Abrahamson (dir.), Brie Larson, Jacob Tremblay"
"Lock, Stock and Two Smoking Barrels",1998,8.2,"Guy Ritchie (dir.), Jason Flemyng, Dexter Fletcher"
Mr. Smith Goes to Washington,1939,8.2,"Frank Capra (dir.), James Stewart, Jean Arthur"
A Beautiful Mind,2001,8.2,"Ron Howard (dir.), Russell Crowe, Ed Harris"
Casino,1995,8.2,"Martin Scorsese (dir.), Robert De Niro, Sharon Stone"
Blade Runner,1982,8.2,"Ridley Scott (dir.), Harrison Ford, Rutger Hauer"
The Elephant Man,1980,8.1,"David Lynch (dir.), Anthony Hopkins, John Hurt"
V for Vendetta,2005,8.1,"James McTeigue (dir.), Hugo Weaving, Natalie Portman"
Wild Strawberries,1957,8.1,"Ingmar Bergman (dir.), Victor Sjöström, Bibi Andersson"
The Wolf of Wall Street,2013,8.1,"Martin Scorsese (dir.), Leonardo DiCaprio, Jonah Hill"
The General,1926,8.1,"Clyde Bruckman (dir.), Buster Keaton, Marion Mack"
Warrior,2011,8.1,"Gavin O'Connor (dir.), Tom Hardy, Nick Nolte"
Dial M for Murder,1954,8.1,"Alfred Hitchcock (dir.), Ray Milland, Grace Kelly"
Trainspotting,1996,8.1,"Danny Boyle (dir.), Ewan McGregor, Ewen Bremner"
Gran Torino,2008,8.1,"Clint Eastwood (dir.), Clint Eastwood, Bee Vang"
Gone with the Wind,1939,8.1,"Victor Fleming (dir.), Clark Gable, Vivien Leigh"
Sunrise,1927,8.1,"F.W. Murnau (dir.), George O'Brien, Janet Gaynor"
The Deer Hunter,1978,8.1,"Michael Cimino (dir.), Robert De Niro, Christopher Walken"
The Sixth Sense,1999,8.1,"M. Night Shyamalan (dir.), Bruce Willis, Haley Joel Osment"
Fargo,1996,8.1,"Joel Coen (dir.), William H. Macy, Frances McDormand"
Andrei Rublev,1966,8.1,"Andrei Tarkovsky (dir.), Anatoliy Solonitsyn, Ivan Lapikov"
The Thing,1982,8.1,"John Carpenter (dir.), Kurt Russell, Wilford Brimley"
No Country for Old Men,2007,8.1,"Ethan Coen (dir.), Tommy Lee Jones, Javier Bardem"
The Big Lebowski,1998,8.1,"Joel Coen (dir.), Jeff Bridges, John Goodman"
Finding Nemo,2003,8.1,"Andrew Stanton (dir.), Albert Brooks, Ellen DeGeneres"
The Bandit,1996,8.1,"Yavuz Turgul (dir.), Sener Sen, Ugur Yücel"
Tokyo Story,1953,8.1,"Yasujirô Ozu (dir.), Chishû Ryû, Chieko Higashiyama"
There Will Be Blood,2007,8.1,"Paul Thomas Anderson (dir.), Daniel Day-Lewis, Paul Dano"
Cool Hand Luke,1967,8.1,"Stuart Rosenberg (dir.), Paul Newman, George Kennedy"
Come and See,1985,8.1,"Elem Klimov (dir.), Aleksey Kravchenko, Olga Mironova"
Rebecca,1940,8.1,"Alfred Hitchcock (dir.), Laurence Olivier, Joan Fontaine"
Hacksaw Ridge,2016,8.1,"Mel Gibson (dir.), Andrew Garfield, Sam Worthington"
Kill Bill: Vol. 1,2003,8.1,"Quentin Tarantino (dir.), Uma Thurman, David Carradine"
How to Train Your Dragon,2010,8.1,"Dean DeBlois (dir.), Jay Baruchel, Gerard Butler"
Rang De Basanti,2006,8.1,"Rakeysh Omprakash Mehra (dir.), Aamir Khan, Soha Ali Khan"
The Passion of Joan of Arc,1928,8.1,"Carl Theodor Dreyer (dir.), Maria Falconetti, Eugene Silvain"
Gone Girl,2014,8.1,"David Fincher (dir.), Ben Affleck, Rosamund Pike"
Mary and Max,2009,8.1,"Adam Elliot (dir.), Toni Collette, Philip Seymour Hoffman"
La La Land,2016,8.1,"Damien Chazelle (dir.), Ryan Gosling, Emma Stone"
Shutter Island,2010,8.1,"Martin Scorsese (dir.), Leonardo DiCaprio, Emily Mortimer"
Into the Wild,2007,8.1,"Sean Penn (dir.), Emile Hirsch, Vince Vaughn"
Life of Brian,1979,8.1,"Terry Jones (dir.), Graham Chapman, John Cleese"
It Happened One Night,1934,8.1,"Frank Capra (dir.), Clark Gable, Claudette Colbert"
Logan,2017,8.1,"James Mangold (dir.), Hugh Jackman, Patrick Stewart"
Relatos salvajes,2014,8.1,"Damián Szifron (dir.), Darío Grandinetti, María Marull"
Platoon,1986,8.1,"Oliver Stone (dir.), Charlie Sheen, Tom Berenger"
The Wages of Fear,1953,8.1,"Henri-Georges Clouzot (dir.), Yves Montand, Charles Vanel"
Hotel Rwanda,2004,8.1,"Terry George (dir.), Don Cheadle, Sophie Okonedo"
Network,1976,8.1,"Sidney Lumet (dir.), Faye Dunaway, William Holden"
In the Name of the Father,1993,8.1,"Jim Sheridan (dir.), Daniel Day-Lewis, Pete Postlethwaite"
Rush,2013,8.1,"Ron Howard (dir.), Daniel Brühl, Chris Hemsworth"
Stand by Me,1986,8.1,"Rob Reiner (dir.), Wil Wheaton, River Phoenix"
A Wednesday,2008,8.1,"Neeraj Pandey (dir.), Anupam Kher, Naseeruddin Shah"
Thor: Ragnarok,2017,8.1,"Taika Waititi (dir.), Chris Hemsworth, Tom Hiddleston"
Ben-Hur,1959,8.1,"William Wyler (dir.), Charlton Heston, Jack Hawkins"
Persona,1966,8.1,"Ingmar Bergman (dir.), Bibi Andersson, Liv Ullmann"
The Grand Budapest Hotel,2014,8.1,"Wes Anderson (dir.), Ralph Fiennes, F. Murray Abraham"
The 400 Blows,1959,8.1,"François Truffaut (dir.), Jean-Pierre Léaud, Albert Rémy"
Memories of Murder,2003,8.1,"Joon-ho Bong (dir.), Kang-ho Song, Sang-kyung Kim"
Jurassic Park,1993,8.1,"Steven Spielberg (dir.), Sam Neill, Laura Dern"
12 Years a Slave,2013,8.1,"Steve McQueen (dir.), Chiwetel Ejiofor, Michael Kenneth Williams"
Mad Max: Fury Road,2015,8.1,"George Miller (dir.), Tom Hardy, Charlize Theron"
Million Dollar Baby,2004,8.1,"Clint Eastwood (dir.), Hilary Swank, Clint Eastwood"
Spotlight,2015,8.1,"Tom McCarthy (dir.), Mark Ruffalo, Michael Keaton"
Stalker,1979,8.1,"Andrei Tarkovsky (dir.), Alisa Freyndlikh, Aleksandr Kaydanovskiy"
The Truman Show,1998,8.1,"Peter Weir (dir.), Jim Carrey, Ed Harris"
Amores Perros,2000,8.1,"Alejandro González Iñárritu (dir.), Emilio Echevarría, Gael García Bernal"
Butch Cassidy and the Sundance Kid,1969,8.1,"George Roy Hill (dir.), Paul Newman, Robert Redford"
Hachi: A Dog's Tale,2009,8.1,"Lasse Hallström (dir.), Richard Gere, Joan Allen"
Nausicaä of the Valley of the Wind,1984,8.1,"Hayao Miyazaki (dir.), Sumi Shimamoto, Mahito Tsujimura"
The Princess Bride,1987,8.1,"Rob Reiner (dir.), Cary Elwes, Mandy Patinkin"
Before Sunrise,1995,8.1,"Richard Linklater (dir.), Ethan Hawke, Julie Delpy"
The Maltese Falcon,1941,8.1,"John Huston (dir.), Humphrey Bogart, Mary Astor"
Paper Moon,1973,8.0,"Peter Bogdanovich (dir.), Ryan O'Neal, Tatum O'Neal"
The Nights of Cabiria,1957,8.0,"Federico Fellini (dir.), Giulietta Masina, François Périer"
Prisoners,2013,8.0,"Denis Villeneuve (dir.), Hugh Jackman, Jake Gyllenhaal"
Harry Potter and the Deathly Hallows: Part 2,2011,8.0,"David Yates (dir.), Daniel Radcliffe, Emma Watson"
The Grapes of Wrath,1940,8.0,"John Ford (dir.), Henry Fonda, Jane Darwell"
Rocky,1976,8.0,"John G. Avildsen (dir.), Sylvester Stallone, Talia Shire"
Catch Me If You Can,2002,8.0,"Steven Spielberg (dir.), Leonardo DiCaprio, Tom Hanks"
Touch of Evil,1958,8.0,"Orson Welles (dir.), Charlton Heston, Orson Welles"
Diabolique,1955,8.0,"Henri-Georges Clouzot (dir.), Simone Signoret, Véra Clouzot"
Gandhi,1982,8.0,"Richard Attenborough (dir.), Ben Kingsley, John Gielgud"
"Monsters, Inc.",2001,8.0,"Pete Docter (dir.), Billy Crystal, John Goodman"
Donnie Darko,2001,8.0,"Richard Kelly (dir.), Jake Gyllenhaal, Jena Malone"
Barry Lyndon,1975,8.0,"Stanley Kubrick (dir.), Ryan O'Neal, Marisa Berenson"
Annie Hall,1977,8.0,"Woody Allen (dir.), Woody Allen, Diane Keaton"
The Terminator,1984,8.0,"James Cameron (dir.), Arnold Schwarzenegger, Linda Hamilton"
Star Wars: The Force Awakens,2015,8.0,"J.J. Abrams (dir.), Daisy Ridley, John Boyega"
The Bourne Ultimatum,2007,8.0,"Paul Greengrass (dir.), Matt Damon, Edgar Ramírez"
The Wizard of Oz,1939,8.0,"Victor Fleming (dir.), Judy Garland, Frank Morgan"
Munna Bhai M.B.B.S.,2003,8.0,"Rajkumar Hirani (dir.), Sunil Dutt, Sanjay Dutt"
Groundhog Day,1993,8.0,"Harold Ramis (dir.), Bill Murray, Andie MacDowell"
La Haine,1995,8.0,"Mathieu Kassovitz (dir.), Vincent Cassel, Hubert Koundé"
8½,1963,8.0,"Federico Fellini (dir.), Marcello Mastroianni, Anouk Aimée"
Jaws,1975,8.0,"Steven Spielberg (dir.), Roy Scheider, Robert Shaw"
The Best Years of Our Lives,1946,8.0,"William Wyler (dir.), Fredric March, Dana Andrews"
Twelve Monkeys,1995,8.0,"Terry Gilliam (dir.), Bruce Willis, Madeleine Stowe"
Infernal Affairs,2002,8.0,"Wai-Keung Lau (dir.), Andy Lau, Tony Chiu-Wai Leung"
The Help,2011,8.0,"Tate Taylor (dir.), Emma Stone, Viola Davis"
In the Mood for Love,2000,8.0,"Kar-Wai Wong (dir.), Tony Chiu-Wai Leung, Maggie Cheung"
"Paris, Texas",1984,8.0,"Wim Wenders (dir.), Harry Dean Stanton, Nastassja Kinski"
Ah-ga-ssi,2016,8.0,"Chan-wook Park (dir.), Min-hee Kim, Jung-woo Ha"
Beauty and the Beast,1991,8.0,"Gary Trousdale (dir.), Paige O'Hara, Robby Benson"
Dead Poets Society,1989,8.0,"Peter Weir (dir.), Robin Williams, Robert Sean Leonard"
The Battle of Algiers,1966,8.0,"Gillo Pontecorvo (dir.), Brahim Hadjadj, Jean Martin"
Pirates of the Caribbean: The Curse of the Black Pearl,2003,8.0,"Gore Verbinski (dir.), Johnny Depp, Geoffrey Rush"
Dog Day Afternoon,1975,8.0,"Sidney Lumet (dir.), Al Pacino, John Cazale"
PK,2014,8.0,"Rajkumar Hirani (dir.), Aamir Khan, Anushka Sharma"
